DSSTox_RID,DSSTox_GSID,DSSTox_CID,TS_ChemName,TS_CASRN,TS_Description,TS_ChemNote,STRUCTURE_Formula,STRUCTURE_MW,STRUCTURE_ChemType,STRUCTURE_DefinedOrganicForm,STRUCTURE_IUPAC,STRUCTURE_SMILES,STRUCTURE_SMILES_2D-QSAR,STRUCTURE_InChi,STRUCTURE_InChiKey,DateModified,code,chid,casn,chnm
78916,32337,12337,Butralin,33629-47-9,Single Compound,,C14H21N3O4,295.3389893,Organic,Parent,"N-(butan-2-yl)-4-tert-butyl-2,6-dinitroaniline",CCC(C)NC1=C(C=C(C=C1[N+]([O-])=O)C(C)(C)C)[N+]([O-])=O,[O-][N+](=O)c1cc(cc([N+]([O-])=O)c1NC(C)CC)C(C)(C)C,"InChI=1/C14H21N3O4/c1-6-9(2)15-13-11(16(18)19)7-10(14(3,4)5)8-12(13)17(20)21/h7-9,15H,6H2,1-5H3AuxInfo=1/0/N:21,20,16,17,18,19,6,7,15,8,2,1,3,12,9,4,5,10,13,11,14/E:(3,4,5)(7,8)(11,12)(16,17)(18,19,20,21)/CRV:16.5,17.5/rA:21CCCN+N+CCCNO-O-COOCCCCCCC/rB:;d1s2;s2;s1;d2;s1;s6d7;s3;s4;s5;s8;d4;d5;s9;s12;s12;s12;s15;s15;s19;/rC:5.2884,-5.0462,0;3.9518,-2.7508,0;5.2884,-3.5062,0;3.9518,-1.7628,0;6.5864,-5.8115,0;2.6733,-3.5062,0;3.9518,-5.8115,0;2.6733,-5.0462,0;7.0125,-2.3246,0;5.2304,-.9492,0;6.5864,-7.3515,0;1.356,-5.8503,0;2.6733,-1.0267,0;7.9424,-5.0462,0;7.0125,-.7846,0;0,-6.6832,0;.5424,-4.5523,0;2.1116,-7.1675,0;8.3298,0,0;5.6758,-.0193,0;9.6858,-.7652,0;",SPNQRCTZKIBOAX-UHFFFAOYNA-N,20140720,C33629479,32337,33629-47-9,Butralin
78631,27982,,"Hexanedioic acid, diisononyl ester",33703-08-1,Mixture/Formulation,IDS;the iso methyl groups can be anywhere on the nonyl chain;mixture of isononyl isomers; structure shown 7-methyloctyl,,,,,,,,,,20151310,C33703081,27982,33703-08-1,"Hexanedioic acid, diisononyl ester"
78958,32498,12498,Triclosan,3380-34-5,Single Compound,,C12H7Cl3O2,289.5400085,Organic,Parent,"5-chloro-2-(2,4-dichlorophenoxy)phenol",OC1=C(OC2=CC=C(Cl)C=C2Cl)C=CC(Cl)=C1,Clc2cc(Cl)ccc2Oc1ccc(Cl)cc1O,"InChI=1S/C12H7Cl3O2/c13-7-1-3-11(9(15)5-7)17-12-4-2-8(14)6-10(12)16/h1-6,16HAuxInfo=1/0/N:14,15,8,9,6,7,11,10,4,5,2,3,16,17,12,13,1/rA:17OCCCCCCCCCCClOCCClCl/rB:s1;s1;s2;d3;d4;s5;d2;s3;d7;s6;s4;s5;s8d11;d9s10;s11;s10;/rC:5.3473,-1.54,0;4.0104,-2.2779,0;6.6627,-2.2779,0;2.6736,-1.54,0;8.0209,-1.54,0;1.3368,-2.2779,0;9.3363,-2.2779,0;4.0104,-3.8179,0;6.6627,-3.8179,0;9.3363,-3.8179,0;1.3368,-3.8179,0;2.6736,0,0;8.0209,0,0;2.6736,-4.62,0;8.0209,-4.62,0;0,-4.62,0;10.6946,-4.62,0;",XEFQLINVKFYRCS-UHFFFAOYSA-N,20140720,C3380345,32498,3380-34-5,Triclosan
77308,24157,4157,Isopropalin,33820-53-0,Single Compound,,C15H23N3O4,309.3659973,Organic,Parent,"2,6-dinitro-4-(propan-2-yl)-N,N-dipropylaniline",CCCN(CCC)C1=C(C=C(C=C1[N+]([O-])=O)C(C)C)[N+]([O-])=O,[O-][N+](=O)c1cc(cc([N+]([O-])=O)c1N(CCC)CCC)C(C)C,"InChI=1S/C15H23N3O4/c1-5-7-16(8-6-2)15-13(17(19)20)9-12(11(3)4)10-14(15)18(21)22/h9-11H,5-8H2,1-4H3AuxInfo=1/0/N:21,22,17,18,19,20,15,16,6,7,14,8,2,1,3,9,4,5,11,13,10,12/E:(1,2)(3,4)(5,6)(7,8)(9,10)(13,14)(17,18)(19,20,21,22)/CRV:17.5,18.5/rA:22CCCN+N+CCCNO-O-OOCCCCCCCCC/rB:;d1s2;s2;s1;d2;s1;s6d7;s3;s5;s4;d5;d4;s8;s9;s9;s14;s14;s15;s16;s19;s20;/rC:5.3833,-6.1112,0;4.0241,-3.7993,0;5.3833,-4.5807,0;4.0241,-2.2583,0;6.6997,-6.9031,0;2.7077,-4.5807,0;4.0563,-6.9031,0;2.7077,-6.1112,0;6.6997,-3.8315,0;6.6997,-8.4336,0;5.3833,-1.5091,0;8.059,-6.1112,0;2.7077,-1.4769,0;1.3485,-6.9031,0;8.059,-4.5807,0;6.6997,-2.2904,0;1.3485,-8.4336,0;0,-6.1112,0;9.3755,-3.8315,0;8.059,-1.5091,0;10.7025,-4.6128,0;8.059,0,0;",NEKOXWSIMFDGMA-UHFFFAOYSA-N,20140720,C33820530,24157,33820-53-0,Isopropalin
78954,32484,12484,Temephos,3383-96-8,Single Compound,,C16H20O6P2S3,466.4599915,Organic,Parent,"O,O,O',O'-tetramethyl O,O'-(sulfanediyldibenzene-4,1-diyl) bis(phosphorothioate)",COP(=S)(OC)OC1=CC=C(SC2=CC=C(OP(=S)(OC)OC)C=C2)C=C1,COP(=S)(OC)Oc1ccc(cc1)Sc2ccc(cc2)OP(=S)(OC)OC,"InChI=1S/C16H20O6P2S3/c1-17-23(25,18-2)21-13-5-9-15(10-6-13)27-16-11-7-14(8-12-16)22-24(26,19-3)20-4/h5-12H,1-4H3AuxInfo=1/0/N:24,25,26,27,10,11,1,4,8,9,3,6,12,2,7,5,18,19,23,22,14,15,16,17,20,21,13/E:(1,2,3,4)(5,6,7,8)(9,10,11,12)(13,14)(15,16)(17,18,19,20)(21,22)(23,24)(25,26)/rA:27CCCCCCCCCCCCSOOPPOOSSOOCCCC/rB:s1;d1;d2;s3;s4d5;;s7;d7;d8;s9;s10d11;s5s7;s12;s2;s14;s15;s16;s16;d16;d17;s17;s17;s18;s19;s23;s22;/rC:13.4096,-.7888,0;13.4096,-2.3288,0;12.0762,0,0;12.0762,-3.0989,0;10.7428,-.7888,0;10.7428,-2.3288,0;8.0383,-.7888,0;8.0383,-2.3288,0;6.7049,0,0;6.7049,-3.0989,0;5.3526,-.7888,0;5.3526,-2.3288,0;9.3905,0,0;4.0192,-3.0989,0;14.7431,-3.0989,0;2.6669,-2.3288,0;16.0953,-2.3288,0;1.8969,-3.6811,0;1.3523,-1.5589,0;3.4557,-.9954,0;15.3253,-.9954,0;16.8841,-3.6811,0;17.4288,-1.5589,0;.3568,-3.6811,0;0,-2.3288,0;18.7811,-2.3288,0;18.4241,-3.6811,0;",WWJZWCUNLNYYAU-UHFFFAOYSA-N,20140720,C3383968,32484,3383-96-8,Temephos
79250,35214,15214,1-Octen-3-ol,3391-86-4,Single Compound,,C8H16O,128.2149963,Organic,Parent,oct-1-en-3-ol,CCCCCC(O)C=C,C=CC(O)CCCCC,"InChI=1/C8H16O/c1-3-5-6-7-8(9)4-2/h4,8-9H,2-3,5-7H2,1H3AuxInfo=1/0/N:8,1,7,2,6,5,4,3,9/rA:9CCCCCCCCO/rB:d1;s2;s3;s4;s5;s6;s7;s3;/rC:0,-.7661,0;1.3172,0,0;2.6531,-.7661,0;3.989,0,0;5.3343,-.7661,0;6.6703,0,0;8.0062,-.7661,0;9.342,0,0;2.6531,-2.3074,0;",VSMOENVRRABVKN-UHFFFAOYNA-N,20140720,C3391864,35214,3391-86-4,1-Octen-3-ol
79255,35288,15288,Codlelure,33956-49-9,Single Compound,,C12H22O,182.3070068,Organic,Parent,"(8E,10E)-dodeca-8,10-dien-1-ol",C\C=C\C=C\CCCCCCCO,C\C=C\C=C\CCCCCCCO,"InChI=1S/C12H22O/c1-2-3-4-5-6-7-8-9-10-11-12-13/h2-5,13H,6-12H2,1H3/b3-2+,5-4+AuxInfo=1/0/N:12,11,10,9,8,7,6,5,4,3,2,1,13/rA:13CCCCCCCCCCCCO/rB:s1;s2;s3;s4;s5;s6;s7;d+8;s9;d+10;s11;s1;/rC:1.3632,0,0;2.71,-.7464,0;4.0732,0,0;5.4038,-.7464,0;6.767,0,0;8.1139,-.7464,0;9.4609,0,0;10.824,-.7464,0;12.1547,0,0;13.5178,-.7464,0;14.8647,0,0;16.2278,-.7464,0;0,-.7464,0;",CSWBSLXBXRFNST-MQQKCMAXSA-N,20140720,C33956499,35288,33956-49-9,Codlelure
77365,24316,4316,Tebuthiuron,34014-18-1,Single Compound,,C9H16N4OS,228.3099976,Organic,Parent,"1-(5-tert-butyl-1,3,4-thiadiazol-2-yl)-1,3-dimethylurea",CNC(=O)N(C)C1=NN=C(S1)C(C)(C)C,CC(C)(C)c1nnc(s1)N(C)C(=O)NC,"InChI=1S/C9H16N4OS/c1-9(2,3)6-11-12-8(15-6)13(5)7(14)10-4/h1-5H3,(H,10,14)AuxInfo=1/1/N:12,13,14,15,11,4,7,1,8,10,6,3,5,9,2/E:(1,2,3)/rA:15CSNCNNCCONCCCCC/rB:s1;d1;s2;s1;s3d4;s5;s4;d7;s7;s5;s8;s8;s8;s10;/rC:5.4261,-2.0076,0;4.1762,-1.108,0;4.9431,-3.466,0;2.9356,-2.0171,0;6.8845,-1.5246,0;3.4186,-3.466,0;8.0398,-2.519,0;1.4584,-1.5341,0;9.4697,-2.036,0;7.7178,-4.0247,0;7.1875,0,0;.9943,-3.0114,0;1.9413,-.0568,0;0,-1.0512,0;8.8542,-5.0284,0;",HBPDKDSFLXWOAE-UHFFFAOYSA-N,20140720,C34014181,24316,34014-18-1,Tebuthiuron
77206,23848,3848,Acetochlor,34256-82-1,Single Compound,,C14H20ClNO2,269.769989,Organic,Parent,2-chloro-N-(ethoxymethyl)-N-(2-ethyl-6-methylphenyl)acetamide,CCOCN(C(=O)CCl)C1=C(CC)C=CC=C1C,ClCC(=O)N(COCC)c1c(C)cccc1CC,"InChI=1S/C14H20ClNO2/c1-4-12-8-6-7-11(3)14(12)16(10-18-5-2)13(17)9-15/h6-8H,4-5,9-10H2,1-3H3AuxInfo=1/0/N:17,9,18,16,8,15,14,13,3,6,12,11,1,10,5,4,2,7/rA:18COCNClCOCCCCCCCCCCC/rB:d1;s1;s1;s3;s4;s6;s7;s8;s4;d10;s10;s11;d12;d13s14;s11;s16;s12;/rC:2.679,-5.3949,0;2.679,-6.9284,0;1.3302,-4.6189,0;3.9908,-4.6189,0;0,-5.3949,0;5.3395,-5.3949,0;5.3395,-6.9284,0;6.6698,-7.7043,0;6.6698,-9.2378,0;3.9908,-3.0854,0;2.679,-2.3095,0;5.3395,-2.3095,0;2.679,-.776,0;5.3395,-.776,0;3.9908,0,0;1.3302,-3.0854,0;0,-2.3095,0;6.6698,-3.0854,0;",VTNQPKFIQCLBDU-UHFFFAOYSA-N,20140720,C34256821,23848,34256-82-1,Acetochlor
79998,42335,22335,Butyl (2S)-2-hydroxypropanoate,34451-19-9,Single Compound,,C7H14O3,146.1860046,Organic,Parent,butyl (2S)-2-hydroxypropanoate,CCCCOC(=O)[C@H](C)O,OC(C)C(=O)OCCCC,"InChI=1S/C7H14O3/c1-3-4-5-10-7(9)6(2)8/h6,8H,3-5H2,1-2H3/t6-/m0/s1AuxInfo=1/0/N:10,6,9,8,7,2,1,3,4,5/it:im/rA:10CC.oOOOCCCCC/rB:s1;P2;d1;s1;s2;s5;s7;s8;s9;/rC:2.6987,-1.5461,0;1.34,-2.3051,0;1.34,-3.8513,0;2.6987,0,0;4.0387,-2.3051,0;0,-1.5461,0;5.3693,-1.5461,0;6.6905,-2.3051,0;8.0304,-1.5461,0;9.3704,-2.3051,0;",MRABAEUHTLLEML-LURJTMIESA-N,20140720,C34451199,42335,34451-19-9,Butyl (2S)-2-hydroxypropanoate
82301,47368,27368,SSR69071,344930-95-6,Single Compound,,C27H32N4O7S,556.6300049,Organic,Parent,"2-{[6-methoxy-1,1-dioxido-3-oxo-4-(propan-2-yl)-1,2-benzothiazol-2(3H)-yl]methoxy}-9-[2-(piperidin-1-yl)ethoxy]-4H-pyrido[1,2-a]pyrimidin-4-one",COC1=CC2=C(C(=O)N(COC3=CC(=O)N4C=CC=C(OCCN5CCCCC5)C4=N3)S2(=O)=O)C(=C1)C(C)C,CC(C)c1cc(cc5c1C(=O)N(COC3=CC(=O)N4C=CC=C(OCCN2CCCCC2)C4=N3)S5(=O)=O)OC,"InChI=1S/C27H32N4O7S/c1-18(2)20-14-19(36-3)15-22-25(20)27(33)31(39(22,34)35)17-38-23-16-24(32)30-11-7-8-21(26(30)28-23)37-13-12-29-9-5-4-6-10-29/h7-8,11,14-16,18H,4-6,9-10,12-13,17H2,1-3H3AuxInfo=1/0/N:25,26,30,35,36,37,10,8,38,39,9,33,32,19,15,6,13,24,17,20,7,16,5,4,18,1,22,3,34,2,14,11,23,27,28,29,31,12,21/E:(1,2)(5,6)(9,10)(34,35)/CRV:39.6/rA:39CNNCCCCCCCOOCNCCCCCCSCOCCCOOOCOCCNCCCCC/rB:s1;d1;s2;s3;s4d5;s1;d7;s2;s8d9;d4;s5;s12;s13;;s15;d15;d16;s17;s18d19;s14s16;s14s18;d22;s20;s24;s24;d21;d21;s17;s29;s7;s31;s32;s33;;s35;s35;s34s36;s34s37;/rC:12.54,-9.323,0;13.3052,-10.666,0;10.994,-9.323,0;12.54,-11.9934,0;10.2131,-10.666,0;10.994,-11.9934,0;13.3052,-8.0113,0;14.8355,-8.0113,0;14.8355,-10.666,0;15.6165,-9.323,0;13.3052,-13.3364,0;8.6827,-10.666,0;7.9175,-9.323,0;6.3871,-9.323,0;2.6704,-7.7926,0;4.0134,-8.5734,0;1.343,-8.5734,0;4.0134,-10.1038,0;1.343,-10.1038,0;2.6704,-10.869,0;5.4658,-8.0893,0;5.4658,-10.5879,0;5.9342,-12.0559,0;2.6704,-12.415,0;1.343,-13.1803,0;4.0134,-13.1803,0;6.6058,-7.0742,0;5.1534,-6.5902,0;0,-7.7926,0;0,-6.2466,0;12.54,-6.6838,0;13.3052,-5.3408,0;12.54,-4.0134,0;13.3052,-2.6704,0;14.8355,0,0;13.3052,0,0;15.6165,-1.343,0;12.54,-1.343,0;14.8355,-2.6704,0;",DRZXDZYWZSKFDL-UHFFFAOYSA-N,20140720,C344930956,47368,344930-95-6,SSR69071
78799,29661,9661,"3,5,5-Trimethyl-1-hexanol",3452-97-9,Single Compound,,C9H20O,144.2579956,Organic,Parent,"3,5,5-trimethylhexan-1-ol",CC(CCO)CC(C)(C)C,CC(C)(C)CC(C)CCO,"InChI=1/C9H20O/c1-8(5-6-10)7-9(2,3)4/h8,10H,5-7H2,1-4H3AuxInfo=1/0/N:8,6,9,10,2,1,4,3,5,7/E:(2,3,4)/rA:10CCCCCCOCCC/rB:s1;s2;s3;s4;s5;s1;s3;s5;s5;/rC:1.5401,0,0;2.3102,-1.309,0;3.8502,-1.309,0;4.628,-2.6413,0;6.1603,-2.6413,0;7.7005,-2.6413,0;;4.628,0,0;6.1603,-1.1089,0;6.1603,-4.1814,0;",BODRLKRKPXBDBN-UHFFFAOYNA-N,20140720,C3452979,29661,3452-97-9,"3,5,5-Trimethyl-1-hexanol"
78632,27983,,"Propanol, 1(or 2)-(2-methoxymethylethoxy)-",34590-94-8,Mixture/Formulation,IDS; mixture of 1- and 2-((2-methoxymethylethoxy)-propanol,,,,,,,,,,20150711,C34590948,27983,34590-94-8,"Propanol, 1(or 2)-(2-methoxymethylethoxy)-"
82220,47263,27263,PharmaGSID_47263,349495-42-7,Single Compound,,C15H16N4O2,284.3190002,Organic,Parent,"1-ethyl-5-(4-hydroxyphenyl)-3-methyl-6,7-dihydropyrazolo[4,3-e][1,4]diazepin-8(1H)-one",CCN1N=C(C)C2=C1C(=O)NCC(=N2)C1=CC=C(O)C=C1,Oc1ccc(cc1)C=2CNC(=O)c3c(N=2)c(C)nn3CC,"InChI=1S/C15H16N4O2/c1-3-19-14-13(9(2)18-19)17-12(8-16-15(14)21)10-4-6-11(20)7-5-10/h4-7,20H,3,8H2,1-2H3,(H,16,21)AuxInfo=1/1/N:15,9,10,16,17,18,19,14,4,13,20,7,1,2,6,11,3,8,5,21,12/E:(4,5)(6,7)/rA:21CCNCNCCNCCNOCCCCCCCCO/rB:d1;s1;s1;s2;s2;d3;d4s5;s4;s5;s6;d6;s7;s7s11;s10;d13;s13;s16;d17;d18s19;s20;/rC:4.2202,-3.9616,0;3.9029,-5.4781,0;5.5722,-3.3034,0;2.8449,-3.1741,0;2.3394,-5.6663,0;4.8433,-6.6537,0;6.9476,-3.9263,0;1.6929,-4.232,0;2.6921,-1.6693,0;1.54,-6.9711,0;6.3716,-6.5715,0;4.2555,-8.0996,0;8.1702,-2.9389,0;7.2768,-5.4077,0;0,-6.9829,0;9.6161,-3.4796,0;7.935,-1.4106,0;10.8035,-2.5039,0;9.1224,-.4467,0;10.5684,-.9874,0;11.7557,0,0;",BEOZJBLIRPRMJM-UHFFFAOYSA-N,20140720,C349495427,47263,349495-42-7,PharmaGSID_47263
79821,41691,21691,Butam,35256-85-0,Single Compound,,C15H23NO,233.3549957,Organic,Parent,"N-benzyl-2,2-dimethyl-N-(propan-2-yl)propanamide",CC(C)N(CC1=CC=CC=C1)C(=O)C(C)(C)C,CC(C)(C)C(=O)N(Cc1ccccc1)C(C)C,"InChI=1S/C15H23NO/c1-12(2)16(14(17)15(3,4)5)11-13-9-7-6-8-10-13/h6-10,12H,11H2,1-5H3AuxInfo=1/0/N:9,10,3,6,7,17,15,16,13,14,11,8,12,1,2,5,4/E:(1,2)(3,4,5)(7,8)(9,10)/rA:17CCCONCCCCCCCCCCCC/rB:s1;s2;d1;s1;s2;s2;s5;s8;s8;s5;s11;d12;s12;s13;d14;d15s16;/rC:6.6665,-3.0668,0;6.6665,-1.5333,0;5.125,-1.5333,0;7.995,-3.8458,0;5.33,-3.8458,0;8.2,-1.5333,0;6.6665,0,0;5.33,-5.3628,0;6.6665,-6.1418,0;4.0015,-6.1418,0;4.0015,-3.0668,0;2.665,-3.8458,0;1.3365,-3.0668,0;2.665,-5.3628,0;0,-3.8458,0;1.3365,-6.1418,0;0,-5.3628,0;",RJKCKKDSSSRYCB-UHFFFAOYSA-N,20140720,C35256850,41691,35256-85-0,Butam
82235,47281,27281,CP-612372,353280-07-6,Single Compound,,C22H20N4O4,404.4259949,Organic,Parent,"2-(2,1,3-benzoxadiazol-5-yloxy)-N-[4-(2-hydroxypropan-2-yl)benzyl]pyridine-3-carboxamide",CC(C)(O)C1=CC=C(CNC(=O)C2=CC=CN=C2OC2=CC3=NON=C3C=C2)C=C1,CC(C)(O)c1ccc(cc1)CNC(=O)c4cccnc4Oc2ccc3nonc3c2,"InChI=1S/C22H20N4O4/c1-22(2,28)15-7-5-14(6-8-15)13-24-20(27)17-4-3-11-23-21(17)29-16-9-10-18-19(12-16)26-30-25-18/h3-12,28H,13H2,1-2H3,(H,24,27)AuxInfo=1/1/N:28,29,11,6,20,21,24,25,13,16,8,12,14,17,26,7,2,18,15,5,1,27,4,9,22,19,10,30,3,23/E:(1,2)(5,6)(7,8)/rA:30CCONCCCCNOCCCCCCCCNCCNOCCCCCCO/rB:s1;s1;d1;s2;d2;s3;s4;s5;d5;s6d8;d7;s7;s9;s12;d13;s14;s15s16;d15;d17;s17;d18;s19s22;s20;d21;d24s25;s26;s27;s27;s27;/rC:3.0711,-6.3643,0;2.3,-7.6974,0;4.6132,-6.3643,0;2.3,-5.0183,0;3.0711,-9.0304,0;.758,-7.6974,0;5.3712,-5.0183,0;.758,-5.0183,0;4.6132,-9.0304,0;2.3,-10.3634,0;0,-6.3643,0;4.6132,-3.6854,0;6.9133,-5.0183,0;5.3712,-7.6974,0;5.3712,-2.3523,0;7.6974,-3.6854,0;6.9133,-7.6974,0;6.9133,-2.3523,0;4.9138,-.8886,0;7.6974,-6.3643,0;7.6974,-9.0304,0;7.3968,-.8886,0;6.1553,0,0;9.2265,-6.3643,0;9.2265,-9.0304,0;9.9974,-7.6974,0;11.5265,-7.6974,0;11.5265,-9.2265,0;11.5265,-6.1553,0;13.0686,-7.6974,0;",QYZRHDNGOVTVDB-UHFFFAOYSA-N,20140720,C353280076,47281,353280-07-6,CP-612372
77268,24049,4049,Diflubenzuron,35367-38-5,Single Compound,,C14H9ClF2N2O2,310.6799927,Organic,Parent,"N-[(4-chlorophenyl)carbamoyl]-2,6-difluorobenzamide",FC1=CC=CC(F)=C1C(=O)NC(=O)NC1=CC=C(Cl)C=C1,Clc2ccc(NC(=O)NC(=O)c1c(F)cccc1F)cc2,"InChI=1S/C14H9ClF2N2O2/c15-8-4-6-9(7-5-8)18-14(21)19-13(20)12-10(16)2-1-3-11(12)17/h1-7H,(H2,18,19,20,21)AuxInfo=1/1/N:19,20,21,17,18,16,15,11,10,8,7,3,1,4,14,13,12,5,2,6,9/E:(2,3)(4,5)(6,7)(10,11)(16,17)/rA:21CNCCNOCCOCCFFClCCCCCCC/rB:s1;s1;s2;s4;d1;s3;d3;d4;s5;;s7;s8;s11;s10;d10;d11s16;s11d15;;s8d19;d7s19;/rC:4.62,-3.9957,0;5.3831,-2.6777,0;3.0662,-3.9957,0;6.937,-2.6777,0;7.7001,-1.3319,0;5.397,-5.3416,0;2.2892,-2.6777,0;2.3031,-5.3416,0;7.7139,-3.9957,0;9.2539,-1.3319,0;12.3479,-1.3319,0;3.0523,-1.3042,0;3.08,-6.6734,0;13.874,-1.3319,0;10.017,0,0;10.0448,-2.6777,0;11.5848,-2.6777,0;11.5848,0,0;0,-3.9957,0;.7631,-5.3416,0;.7631,-2.6777,0;",QQQYTWIFVNKMRW-UHFFFAOYSA-N,20140720,C35367385,24049,35367-38-5,Diflubenzuron
79031,32675,12675,Sulprofos,35400-43-2,Single Compound,,C12H19O2PS3,322.4400024,Organic,Parent,O-ethyl O-[4-(methylsulfanyl)phenyl] S-propyl phosphorodithioate,CCCSP(=S)(OCC)OC1=CC=C(SC)C=C1,CSc1ccc(OP(=S)(OCC)SCCC)cc1,"InChI=1/C12H19O2PS3/c1-4-10-18-15(16,13-5-2)14-11-6-8-12(17-3)9-7-11/h6-9H,4-5,10H2,1-3H3AuxInfo=1/0/N:18,17,14,16,15,9,10,12,11,13,6,7,5,3,1,2,8,4/E:(6,7)(8,9)/rA:18PSOSOCCSCCCCCCCCCC/rB:d1;s1;s1;s1;s3;;s7;s6;d6;d7s10;s7d9;s4;s8;s5;s13;s15;s16;/rC:5.2852,-3.9705,0;4.515,-5.325,0;6.6263,-4.7274,0;3.9573,-3.2004,0;6.0686,-2.6293,0;7.9543,-3.9705,0;10.6101,-2.4168,0;11.9514,-1.6599,0;7.9543,-2.4168,0;9.2424,-4.7274,0;10.6101,-3.9573,0;9.2424,-1.6865,0;2.6293,-3.9971,0;13.2793,-2.4168,0;5.2852,-1.3146,0;1.2881,-3.2402,0;6.0421,0,0;0,-4.0103,0;",JXHJNEJVUNHLKO-UHFFFAOYNA-N,20140720,C35400432,32675,35400-43-2,Sulprofos
78963,32516,12516,2-Hydroxyethyl octyl sulfide,3547-33-9,Single Compound,,C10H22OS,190.3500061,Organic,Parent,2-(octylsulfanyl)ethanol,CCCCCCCCSCCO,OCCSCCCCCCCC,"InChI=1S/C10H22OS/c1-2-3-4-5-6-7-9-12-10-8-11/h11H,2-10H2,1H3AuxInfo=1/0/N:12,11,10,9,8,7,6,1,5,2,3,4/rA:12CCOSCCCCCCCC/rB:s1;s1;s2;s4;s5;s6;s7;s8;s9;s10;s11;/rC:17.8621,-.2343,0;16.525,-.9983,0;19.1994,-.9983,0;15.1879,-.2343,0;13.8656,-.9983,0;12.5285,-.2343,0;11.1914,-.9983,0;9.8541,-.2343,0;8.5172,-.9983,0;7.1801,-.2343,0;5.8429,-.9983,0;4.5058,-.2343,0;",KXPXKNBDCUOENF-UHFFFAOYSA-N,20140115,C3547339,32516,3547-33-9,2-Hydroxyethyl octyl sulfide
77305,24151,4151,Imazalil,35554-44-0,Single Compound,,C14H14Cl2N2O,297.1799927,Organic,Parent,"1-[2-(2,4-dichlorophenyl)-2-(prop-2-en-1-yloxy)ethyl]-1H-imidazole",ClC1=CC(Cl)=C(C=C1)C(CN1C=CN=C1)OCC=C,Clc2ccc(C(OCC=C)Cn1ccnc1)c(Cl)c2,"InChI=1/C14H14Cl2N2O/c1-2-7-19-14(9-18-6-5-17-10-18)12-4-3-11(15)8-13(12)16/h2-6,8,10,14H,1,7,9H2AuxInfo=1/0/N:15,13,16,8,10,11,19,7,9,6,12,1,2,5,18,14,4,3,17/rA:19CCNNCCCCCCCCCClCCOClC/rB:d1;;;s1;s3d4;s2;s1;s3s5;s4;s3d10;d7;;s2;d13;d8s12;s5;s12;s13s17;/rC:6.7101,-2.3437,0;8.0371,-3.1142,0;4.0239,-5.458,0;1.5304,-5.7255,0;5.3617,-3.1249,0;2.6969,-4.6875,0;9.3642,-2.333,0;6.7101,-.7813,0;5.3617,-4.6768,0;2.1939,-7.1381,0;3.7136,-6.9776,0;9.3642,-.7813,0;1.327,-2.3865,0;8.0371,-4.6768,0;0,-3.1677,0;8.0371,-.0214,0;3.9918,-2.3651,0;10.7019,0,0;2.6648,-3.1463,0;",PZBPKYOVPCNPJY-UHFFFAOYNA-N,20140720,C35554440,24151,35554-44-0,Imazalil
79206,34818,14818,Azamethiphos,35575-96-3,Single Compound,,C9H10ClN2O5PS,324.6700134,Organic,Parent,"S-[(6-chloro-2-oxo[1,3]oxazolo[4,5-b]pyridin-3(2H)-yl)methyl] O,O-dimethyl phosphorothioate",COP(=O)(OC)SCN1C(=O)OC2=CC(Cl)=CN=C12,O=P(OC)(OC)SCN1c2ncc(Cl)cc2OC1=O,"InChI=1S/C9H10ClN2O5PS/c1-15-18(14,16-2)19-5-12-8-7(17-9(12)13)3-6(10)4-11-8/h3-4H,5H2,1-2H3AuxInfo=1/0/N:6,7,14,10,8,13,12,11,16,19,9,17,18,2,4,3,15,1,5/E:(1,2)(15,16)/rA:19POOOSCCCNCCCCCOCNOCl/rB:d1;s1;s1;s1;s4;s3;s5;;s9;d9;s11;d10;d12s13;s12;s15;s8s11s16;d16;s13;/rC:7.9171,-6.0414,0;9.3484,-5.5578,0;8.381,-7.4925,0;6.4462,-6.5055,0;7.4333,-4.5706,0;5.2912,-5.459,0;9.8717,-7.7887,0;5.923,-4.2349,0;2.6654,-3.0603,0;1.3031,-2.31,0;4.0078,-2.31,0;4.0078,-.77,0;1.3031,-.77,0;2.6654,0,0;5.4393,-.306,0;6.3475,-1.5301,0;5.4393,-2.7739,0;7.8973,-1.5301,0;;",VNKBTWQZTQIWDV-UHFFFAOYSA-N,20140720,C35575963,34818,35575-96-3,Azamethiphos
77593,24944,4944,"1,2-Dibromo-2,4-dicyanobutane",35691-65-7,Single Compound,,C6H6Br2N2,265.9360046,Organic,Parent,2-bromo-2-(bromomethyl)pentanedinitrile,BrCC(Br)(CCC#N)C#N,N#CCCC(Br)(CBr)C#N,"InChI=1/C6H6Br2N2/c7-4-6(8,5-10)2-1-3-9/h1-2,4H2AuxInfo=1/0/N:6,5,7,9,2,3,10,4,8,1/rA:10NCCBrCCCNCBr/rB:t1;s2;s3;s3;s5;s6;t7;s3;s9;/rC:0,-2.3057,0;1.5485,-2.3057,0;3.0885,-2.3057,0;3.0885,-3.8542,0;4.637,-2.3057,0;5.4198,-.987,0;6.9598,-.987,0;8.5082,-.987,0;3.0885,-.7657,0;1.7697,0,0;",DHVLDKHFGIVEIP-UHFFFAOYNA-N,20140720,C35691657,24944,35691-65-7,"1,2-Dibromo-2,4-dicyanobutane"
